lon,lat,pickupcnt,dropoffcnt,roadname
-74.3300,40.6449,1,12,'NJBoynton Ave10003|NJBoynton Ave10003+NJPine St+10003|NJPine St10003'
-74.3300,40.6422,0,1,'NJSycamore St10003'
-74.3299,40.6370,0,1,'NJLandsdowne Ave10003'
-74.3299,40.8067,0,1,'NJCentennial Rd10003'
-74.3298,40.5741,1,2,'NJla Guardia Ave10003'
-74.3298,40.7177,1,3,'NJCleveland Pl10003'
-74.3297,40.6558,0,2,'NJMaple St10003'
-74.3296,40.7847,0,1,'NJCarlisle Dr10003'
-74.3295,40.6867,0,1,'NJBecker Rd10003'
-74.3295,40.8585,3,3,'NJChapin Rd10003'
-74.3295,40.7215,0,2,'NJWellington Ave10003'
-74.3294,40.5919,0,1,'NJNeptune Pl10003|NJNeptune Pl10003+NJPredmore Ave+10003|NJPredmore Ave10003'
-74.3293,40.6537,0,1,'NJ2nd Ave10003|NJ2nd Ave10003+NJMaple St+10003'
-74.3292,40.5289,0,1,'NJMay St10003'
-74.3291,40.5526,0,1,'NJIsabelle St10003'
-74.3290,40.6604,1,2,'NJStevens Ave10003|NJFairview Ave10003'
-74.3288,40.7266,0,3,'NJForest Dr10003'
-74.3288,40.6415,0,1,'NJOxford Ter10003'
-74.3288,40.7309,1,2,'NJChestnut Pl10003'
-74.3286,40.7216,0,1,'NJBirchwood Dr10003'
-74.3282,40.7230,0,1,'NJOak Hill Rd10003'
-74.3277,40.7221,0,1,'NJStony Ln10003+NJInwood Rd+10003|NJInwood Rd10003'
-74.3277,40.7327,1,0,'NJStewart Rd10003|NJStewart Rd10003+NJStewart Rd+10003'
-74.3276,40.5946,0,1,'NJFagan Pl10003'
-74.3276,40.7174,0,2,'NJCrescent Rd10003'
-74.3273,40.7293,0,1,'NJForest Dr10003+NJChestnut Pl+10003|NJChestnut Pl10003'
-74.3269,40.6862,0,1,'NJLynn Dr10003'
-74.3267,40.7088,1,1,'NJHenshaw Ave10003|NJHenshaw Ave10003+NJBaltusrol Way+10003'
-74.3267,40.7147,0,1,'NJTemple Dr10003'
-74.3266,40.8214,3,3,'NJEagle Rock Ave10003'
-74.3266,40.7327,0,1,'NJStewart Rd10003'
-74.3265,40.5506,0,1,'NJMenlo Ave10003+NJEthel St+10003'
-74.3265,40.5715,1,13,'NJBird Ave10003'
-74.3265,40.7240,0,1,'NJOakview Ter10003'
-74.3263,40.6045,0,1,'NJCaton Ave10003|NJCaton Ave10003+NJCameo Pl+10003|NJCameo Pl10003'
-74.3253,40.7074,1,0,'NJNorwood Rd10003'
-74.3252,40.7201,0,1,'NJWoodland Rd10003+NJElmwood Pl+10003'
-74.3247,40.6383,0,1,'NJByron Ct10003'
-74.3247,40.6669,1,0,'NJPrinceton Rd10003'
-74.3243,40.7245,0,5,'NJWoodcroft Pl10003'
-74.3241,40.5570,0,3,'NJMercer St10003|NJMercer St10003+NJWall St+10003'
-74.3241,40.7555,1,0,'NJClive Hills Rd10003'
-74.3239,40.6073,1,0,'NJStarlite Dr10003'
-74.3238,40.7276,0,2,'NJWyndham Rd10003'
-74.3230,40.5244,0,1,'NJNew St10003'
-74.3229,40.6536,0,1,'NJCedar St10003'
-74.3228,40.6065,0,1,'NJLancaster Rd10003|NJLancaster Rd10003+NJSkyline Ave+10003|NJSkyline Ave10003'
-74.3217,40.8201,0,1,'NJPassaic Ave10003+NJGreen Ave+10003|NJGreen Ave10003'
-74.3215,40.7238,0,1,'NJShort Hills Ave10003+NJOverlook Ter+10003|NJOverlook Ter10003'
